(RHOTITCHED :UNREVIEWED GA2-2986-MONOMER NIL (TRANS-RXNA2-22567) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL "multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-3019-MONOMER NIL (TRANS-RXNA2-22432) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "na+:h+ antiporter nhaa")
(RHOTITCHED :UNREVIEWED GA2-3068-MONOMER NIL (TRANS-RXNA2-22517) (THIAMINE) () () IMPORT ATP "abc" NIL NIL "thiamine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-3070-MONOMER NIL (TRANS-RXNA2-22675) (GLYCEROL) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "glycerol uptake facilitator")
(RHOTITCHED :UNREVIEWED GA2-3094-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-3114-MONOMER NIL (TRANS-RXNA2-22680) (|Anions|) () () IMPORT UNKNOWN NIL NIL NIL "organic anion transporter")
(RHOTITCHED :UNREVIEWED GA2-3172-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "amino acid abc transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-3220-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "abc branched-chain amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-3228-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter permease ehuc")
(RHOTITCHED :UNREVIEWED GA2-3245-MONOMER NIL (TRANS-RXNA2-22416) (K+) () () IMPORT UNKNOWN NIL NIL NIL "potassium-transporting atpase.")
(RHOTITCHED :UNREVIEWED GA2-3279-MONOMER NIL (TRANS-RXNA2-22602) (CYTOSINE) () PURINE IMPORT SECONDARY "permease" NIL NIL "permease for cytosine/purine")
(RHOTITCHED :UNREVIEWED GA2-3280-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-3297-MONOMER NIL (TRANS-RXNA2-22701
                                              TRANS-RXNA2-22698
                                              TRANS-RXNA2-22695) (|undecaprenyl| |Pi| GALACTOSE) () "all-trans-undecaprenyl group-6-phosphate" IMPORT PTS "phosphotransferase" NIL NIL "undecaprenyl-phosphate galactose phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-3299-MONOMER NIL (TRANS-RXNA2-22567) (|Multidrug|) () () EXPORT UNKNOWN NIL NIL NIL "multidrug efflux transporter")
(RHOTITCHED :UNREVIEWED GA2-3367-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON EXPORT SECONDARY "carrier" NIL NIL "amino acid export carrier protein")
(RHOTITCHED :UNREVIEWED GA2-3398-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-3405-MONOMER NIL (TRANS-RXNA2-22567) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL "multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-3420-MONOMER NIL (TRANS-RXNA2-22712) (CPD-4422) () () IMPORT UNKNOWN NIL NIL NIL "chromate transporter")
(RHOTITCHED :UNREVIEWED GA2-3455-MONOMER NIL (TRANS-RXNA2-22715) (HOMOSERINE-LACTONE) () () EXPORT UNKNOWN NIL NIL NIL "homoserine/homoserine lactone efflux protein")
(RHOTITCHED :UNREVIEWED GA2-3472-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease")
(RHOTITCHED :UNREVIEWED GA2-3525-MONOMER NIL (TRANS-RXNA2-22680) (|Anions|) () () IMPORT UNKNOWN NIL NIL NIL "organic anion transporter")
(RHOTITCHED :UNREVIEWED GA2-3557-MONOMER NIL (TRANS-RXNA2-22429) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "sodium:solute symporter")
(RHOTITCHED :UNREVIEWED GA2-3569-MONOMER NIL (TRANS-RXNA2-22390) (4-HYDROXYPHENYLACETATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "4-hydroxyphenylacetate permease")
(RHOTITCHED :UNREVIEWED GA2-3622-MONOMER NIL (TRANS-RXNA2-22416) (K+) () () IMPORT UNKNOWN NIL NIL NIL "trk system potassium uptake protein trka")
(RHOTITCHED :UNREVIEWED GA2-3623-MONOMER NIL (TRANS-RXNA2-22567) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL "multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-3671-MONOMER NIL (TRANS-RXNA2-22602) (CYTOSINE) () PURINE IMPORT SECONDARY "permease" NIL NIL "permease for cytosine/purine")
(RHOTITCHED :UNREVIEWED GA2-3672-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-3739-MONOMER NIL (TRANS-RXNA2-22734) (NI+2) () () IMPORT ATP "atp-binding" NIL NIL "nickel import atp-binding protein nike")
(RHOTITCHED :UNREVIEWED GA2-3743-MONOMER NIL (TRANS-RXNA2-22737) (|Cations|) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "cation antiporter")
(RHOTITCHED :UNREVIEWED GA2-3774-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-3795-MONOMER NIL (TRANS-RXNA2-22742) (|Aminoglycosides|) () |Aminoglycosides| IMPORT PTS "phosphotransferase" NIL NIL "aminoglycoside phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-3796-MONOMER NIL (TRANS-RXNA2-22429) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "na+:solute symporter")
(RHOTITCHED :UNREVIEWED GA2-3803-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "abc amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-3805-MONOMER NIL (TRANS-RXNA2-22551) (PRO) () BETAINE IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter proline/betaine transporter")
(RHOTITCHED :UNREVIEWED GA2-3809-MONOMER NIL (TRANS-RXNA2-22751) ("C4-dicarboxylate") () () IMPORT UNKNOWN NIL NIL NIL "c4-dicarboxylate transporter")
(RHOTITCHED :UNREVIEWED GA2-3844-MONOMER NIL (TRANS-RXNA2-22589) (|Multidrug|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-3864-MONOMER NIL (TRANS-RXNA2-22599) (|Cations|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "cation diffusion facilitator family transporter")
(RHOTITCHED :UNREVIEWED GA2-3880-MONOMER NIL (TRANS-RXNA2-22758) (GLT) () PROTON IMPORT SECONDARY "permease" NIL NIL "glutamate transport system permease gluc")
(RHOTITCHED :UNREVIEWED GA2-3881-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-3942-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-3948-MONOMER NIL (TRANS-RXNA2-22648) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL "cobalt transporter cbim")
(RHOTITCHED :UNREVIEWED GA2-3963-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-3979-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-4069-MONOMER NIL (TRANS-RXNA2-22567) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL "multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-4115-MONOMER NIL (TRANS-RXNA2-22784
                                              TRANS-RXNA2-22781
                                              TRANS-RXNA2-22561
                                              TRANS-RXNA2-22776
                                              TRANS-RXNA2-22773) (CYTOSINE PURINE URACIL THIAMINE ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL "cytosine/purine/uracil/thiamine/allantoin permease")
(RHOTITCHED :UNREVIEWED GA2-4149-MONOMER NIL (TRANS-RXNA2-22525) (|Multidrug|) () () IMPORT ATP "abc" NIL NIL "multidrug abc transporter")
(RHOTITCHED :UNREVIEWED GA2-4170-MONOMER NIL (TRANS-RXNA2-22789) (LYS) () () EXPORT UNKNOWN NIL NIL NIL "lysine exporter protein")
(RHOTITCHED :UNREVIEWED GA2-4207-MONOMER NIL (TRANS-RXNA2-22792) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL "zinc transporter 9")
(RHOTITCHED :UNREVIEWED GA2-4241-MONOMER NIL (TRANS-RXNA2-22429
                                              TRANS-RXNA2-22758) (NA+ GLT) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "na+:glutamate:h+ symporter")
(RHOTITCHED :UNREVIEWED GA2-4266-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-4324-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "branched-chain amino acid abc transporter")
(RHOTITCHED :UNREVIEWED GA2-4362-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter permease ehuc")
(RHOTITCHED :UNREVIEWED GA2-4379-MONOMER NIL (TRANS-RXNA2-22805) (|Aromatic-Acid|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "aromatic acid:h+ symporter")
(RHOTITCHED :UNREVIEWED GA2-4391-MONOMER NIL (TRANS-RXNA2-22407) (|Cations|) () ACET SYMPORT SECONDARY "symporter" NIL NIL "cation/acetate symporter actp")
(RHOTITCHED :UNREVIEWED GA2-4417-MONOMER NIL (TRANS-RXNA2-22810) (PRO) () NA+ SYMPORT SECONDARY "symporter" NIL NIL "sodium:proline symporter")
(RHOTITCHED :UNREVIEWED GA2-4426-MONOMER NIL (TRANS-RXNA2-22651
                                              TRANS-RXNA2-22648) (MG+2 CO+2) () () IMPORT UNKNOWN NIL NIL NIL "magnesium:cobalt transporter cora")
(RHOTITCHED :UNREVIEWED GA2-4466-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-4469-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-4474-MONOMER NIL (TRANS-RXNA2-22416) (K+) () () EXPORT UNKNOWN NIL NIL NIL "glutatione regulated potassium efflux transporter")
(RHOTITCHED :UNREVIEWED GA2-4537-MONOMER NIL (TRANS-RXNA2-22396) (|Sugar|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-4704-MONOMER NIL (TRANS-RXNA2-22432) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "na+:h+ antiporter nhaa")
(RHOTITCHED :UNREVIEWED GA2-4714-MONOMER NIL (TRANS-RXNA2-22528) (GLUCONATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gluconate permease")
(RHOTITCHED :UNREVIEWED GA2-4722-MONOMER NIL (TRANS-RXNA2-22829) ("C4-dicarboxylate") () () IMPORT UNKNOWN NIL NIL NIL "c4-dicarboxylate transporter")
(RHOTITCHED :UNREVIEWED GA2-4730-MONOMER NIL (TRANS-RXNA2-22435) (2-KETOGLUTARATE) () () IMPORT UNKNOWN NIL NIL NIL "alpha-ketoglutarate transporter")
(RHOTITCHED :UNREVIEWED GA2-4755-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-4758-MONOMER NIL (TRANS-RXNA2-22537) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL "branched-chain amino acid abc transporter")
(RHOTITCHED :UNREVIEWED GA2-4799-MONOMER NIL (TRANS-RXNA2-22410) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL "sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-4829-MONOMER NIL (TRANS-RXNA2-22840) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL "sulfate transporter")
(RHOTITCHED :UNREVIEWED GA2-4908-MONOMER NIL (TRANS-RXNA2-22651
                                              TRANS-RXNA2-22648) (MG+2 CO+2) () () IMPORT UNKNOWN NIL NIL NIL "magnesium:cobalt transporter cora")
(RHOTITCHED :UNREVIEWED GA2-4910-MONOMER NIL (TRANS-RXNA2-22602) (CYTOSINE) () PURINE IMPORT SECONDARY "permease" NIL NIL "permease for cytosine/purine")
(RHOTITCHED :UNREVIEWED GA2-4925-MONOMER NIL (TRANS-RXNA2-22784
                                              TRANS-RXNA2-22781
                                              TRANS-RXNA2-22561
                                              TRANS-RXNA2-22776) (CYTOSINE PURINE URACIL THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL "permease for cytosine/purine/uracil/thiamine")
(RHOTITCHED :UNREVIEWED GA2-4966-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-5025-MONOMER NIL (TRANS-RXNA2-22567) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL "multidrug transporter integral membrane protein mmr")
(RHOTITCHED :UNREVIEWED GA2-5048-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-5063-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease")
(RHOTITCHED :UNREVIEWED GA2-5111-MONOMER NIL (TRANS-RXNA2-22599) (|Cations|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "cation symporter")
(RHOTITCHED :UNREVIEWED GA2-5172-MONOMER NIL (TRANS-RXNA2-22715) (HOMOSERINE-LACTONE) () () EXPORT UNKNOWN NIL NIL NIL "homoserine/homoserine lactone efflux protein")
(RHOTITCHED :UNREVIEWED GA2-5188-MONOMER NIL (TRANS-RXNA2-22869) (BETAINE) () () IMPORT ATP "abc" NIL NIL "abc transporter for glycine betaine transporter")
(RHOTITCHED :UNREVIEWED GA2-5196-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease")
(RHOTITCHED :UNREVIEWED GA2-5203-MONOMER NIL (TRANS-RXNA2-22404) (|Pyrimidines|) () () IMPORT UNKNOWN NIL NIL NIL "pyrimidine utilization transporter g")
(RHOTITCHED :UNREVIEWED GA2-5215-MONOMER NIL (TRANS-RXNA2-22410) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL "sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-5225-MONOMER NIL (TRANS-RXNA2-22419) (|Aromatic-Acid|) () () IMPORT UNKNOWN NIL NIL NIL "aromatic acid transporter")
(RHOTITCHED :UNREVIEWED GA2-5234-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "sugar abc transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-5250-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-5290-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-5337-MONOMER NIL (TRANS-RXNA2-22503) (|Cations|) () () IMPORT UNKNOWN NIL NIL NIL "divalent cation-transport integral membrane protein mnth")
(RHOTITCHED :UNREVIEWED GA2-5372-MONOMER NIL (TRANS-RXNA2-22422) (UREA) () () IMPORT ATP "abc" NIL NIL "urea abc transporter atp-binding protein urte")
(RHOTITCHED :UNREVIEWED GA2-5384-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-5428-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-5429-MONOMER NIL (TRANS-RXNA2-22525) (|Multidrug|) () () IMPORT ATP "abc" NIL NIL "multidrug abc transporter")
(RHOTITCHED :UNREVIEWED GA2-5469-MONOMER NIL (TRANS-RXNA2-22896) (|Antibiotics|) () () EXPORT UNKNOWN NIL NIL NIL "antibiotic efflux protein")
(RHOTITCHED :UNREVIEWED GA2-5525-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "apc family amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-5526-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "atp-binding" NIL NIL "nitrate transporter atp-binding protein nrtc")
(RHOTITCHED :UNREVIEWED GA2-5540-MONOMER NIL (TRANS-RXNA2-22773) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL "allantoin permease")
(RHOTITCHED :UNREVIEWED GA2-5541-MONOMER NIL (TRANS-RXNA2-22805) (|Aromatic-Acid|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "aromatic acid:h+ symporter")
(RHOTITCHED :UNREVIEWED GA2-5549-MONOMER NIL (TRANS-RXNA2-22429) (PROTON) () NA+ SYMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter metabolite:h+ symporter")
(RHOTITCHED :UNREVIEWED GA2-5562-MONOMER NIL (TRANS-RXNA2-22909) (FE+3) () PROTON IMPORT SECONDARY "permease" NIL NIL "fe(3+) enterobactin transport system permease")
(RHOTITCHED :UNREVIEWED GA2-5567-MONOMER NIL (TRANS-RXNA2-22912) (CL-) () () IMPORT CHANNEL "channel" NIL NIL "chloride channel transporter")
(RHOTITCHED :UNREVIEWED GA2-5574-MONOMER NIL (TRANS-RXNA2-22390) (4-HYDROXYPHENYLACETATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "4-hydroxyphenylacetate permease")
(RHOTITCHED :UNREVIEWED GA2-5598-MONOMER NIL (TRANS-RXNA2-22589) (|Multidrug|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-5625-MONOMER NIL (TRANS-RXNA2-22589) (|Multidrug|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-5659-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-5667-MONOMER NIL (TRANS-RXNA2-22429) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "sodium:solute symporter")
(RHOTITCHED :UNREVIEWED GA2-5678-MONOMER NIL (TRANS-RXNA2-22542) (XYLOSE) () () IMPORT ATP "abc" NIL NIL "d-xylose abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-5699-MONOMER NIL (TRANS-RXNA2-22927) (ETHANOL-AMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL "ethanolamine permease")
(RHOTITCHED :UNREVIEWED GA2-5748-MONOMER NIL (TRANS-RXNA2-22930) (XYLOSE) () () IMPORT UNKNOWN NIL NIL NIL "xylose transporter")
(RHOTITCHED :UNREVIEWED GA2-5795-MONOMER NIL (TRANS-RXNA2-22933) (|Hemes|) () () IMPORT ATP "abc" NIL NIL "abc heme uptake porter")
(RHOTITCHED :UNREVIEWED GA2-5833-MONOMER NIL (TRANS-RXNA2-22463) (ZN+2) () () IMPORT ATP "abc" NIL NIL "abc zinc transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-5868-MONOMER NIL (TRANS-RXNA2-22938) (L-ALPHA-ALANINE) () NA+ SYMPORT SECONDARY "symporter" NIL NIL "na+:alanine symporter")
(RHOTITCHED :UNREVIEWED GA2-5881-MONOMER NIL (TRANS-RXNA2-22651
                                              TRANS-RXNA2-22648) (MG+2 CO+2) () () IMPORT UNKNOWN NIL NIL NIL "magnesium:cobalt transporter cora")
(RHOTITCHED :UNREVIEWED GA2-5895-MONOMER NIL (TRANS-RXNA2-22432) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "na+:h+ antiporter")
(RHOTITCHED :UNREVIEWED GA2-5896-MONOMER NIL (TRANS-RXNA2-22589) (|Multidrug|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-5898-MONOMER NIL (TRANS-RXNA2-22525) (|Multidrug|) () () IMPORT ATP "abc" NIL NIL "abc multidrug transporter")
(RHOTITCHED :UNREVIEWED GA2-5923-MONOMER NIL (TRANS-RXNA2-22737) (|Cations|) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "monovalent cation/proton antiporter")
(RHOTITCHED :UNREVIEWED GA2-5925-MONOMER NIL (TRANS-RXNA2-22651
                                              TRANS-RXNA2-22648) (MG+2 CO+2) () () IMPORT UNKNOWN NIL NIL NIL "magnesium:cobalt transporter cora")
(RHOTITCHED :UNREVIEWED GA2-5951-MONOMER NIL (TRANS-RXNA2-22957) (|dicarboxylate|) () |Amino-Acids-20| SYMPORT SECONDARY "symporter" NIL NIL "dicarboxylate/amino acid:cation symporter")
(RHOTITCHED :UNREVIEWED GA2-6059-MONOMER NIL (TRANS-RXNA2-22960) ("C4-dicarboxylate") () () IMPORT UNKNOWN NIL NIL NIL "c4-dicarboxylate transporter")
(RHOTITCHED :UNREVIEWED GA2-6060-MONOMER NIL (TRANS-RXNA2-22454) (BENZOATE) () () IMPORT UNKNOWN NIL NIL NIL "benzoate transporter benk")
(RHOTITCHED :UNREVIEWED GA2-6093-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-6109-MONOMER NIL (TRANS-RXNA2-22969
                                              TRANS-RXNA2-22413) (PRO BETAINE) () () IMPORT UNKNOWN NIL NIL NIL "proline/betaine transporter")
(RHOTITCHED :UNREVIEWED GA2-6133-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-6142-MONOMER NIL (TRANS-RXNA2-22974) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL "inorganic phosphate transporter")
(RHOTITCHED :UNREVIEWED GA2-6177-MONOMER NIL (TRANS-RXNA2-22396) (|Sugar|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-6183-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-6196-MONOMER NIL (TRANS-RXNA2-22542) (XYLOSE) () () IMPORT ATP "abc" NIL NIL "d-xylose abc transporter d-xylose-binding protein")
(RHOTITCHED :UNREVIEWED GA2-6235-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-6241-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-6248-MONOMER NIL (TRANS-RXNA2-22572) (SHIKIMATE) () () IMPORT UNKNOWN NIL NIL NIL "shikimate transporter")
(RHOTITCHED :UNREVIEWED GA2-6257-MONOMER NIL (TRANS-RXNA2-22933) (|Hemes|) () () IMPORT ATP "abc" NIL NIL "abc heme transporter atp-binding protein ccma")
(RHOTITCHED :UNREVIEWED GA2-6276-MONOMER NIL (TRANS-RXNA2-22435) (2-KETOGLUTARATE) () () IMPORT UNKNOWN NIL NIL NIL "alpha-ketoglutarate transporter")
(RHOTITCHED :UNREVIEWED GA2-6297-MONOMER NIL (TRANS-RXNA2-22404) (|Pyrimidines|) () () IMPORT UNKNOWN NIL NIL NIL "pyrimidine utilization transporter g")
(RHOTITCHED :UNREVIEWED GA2-6304-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-6312-MONOMER NIL (TRANS-RXNA2-22508) (RIBOSE) () () IMPORT ATP "abc" NIL NIL "ribose high-affinity abc transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-6420-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-6431-MONOMER NIL (TRANS-RXNA2-23001) (MN+2) () () IMPORT UNKNOWN NIL NIL NIL "mn2+ transporter")
(RHOTITCHED :UNREVIEWED GA2-6442-MONOMER NIL (TRANS-RXNA2-22432) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "cpa1 family na+:h+ antiporter")
(RHOTITCHED :UNREVIEWED GA2-6454-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-6472-MONOMER NIL (TRANS-RXNA2-22542) (XYLOSE) () () IMPORT ATP "abc" NIL NIL "d-xylose abc transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-6514-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "sugar abc transporter substrate-binding protein")
(RHOTITCHED :UNREVIEWED GA2-6520-MONOMER NIL (TRANS-RXNA2-22840) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL "sulfate transporter")
(RHOTITCHED :UNREVIEWED GA2-6541-MONOMER NIL (TRANS-RXNA2-23014) (TRIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL "di/tripeptide permease")
